Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 6fcb18d9e7d24280a80e524d304cf693 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xpm -L blk_mem_gen_v8_4_1 -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_top_behav xil_defaultlib.tb_top xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.PLLE2_ADV(CLKFBOUT_MULT=9,CLKIN1...
Compiling module xil_defaultlib.clk_pll_clk_pll_clk_wiz
Compiling module xil_defaultlib.clk_pll
Compiling module xil_defaultlib.ls132r_interface
Compiling module xil_defaultlib.ls132r_fetch_stage
Compiling module xil_defaultlib.ls132r_decoder_6_64
Compiling module xil_defaultlib.ls132r_decoder_5_32
Compiling module xil_defaultlib.gr_heap_2r1w_32x32
Compiling module xil_defaultlib.ls132r_decode_stage
Compiling module xil_defaultlib.ls132r_first_one_8_3
Compiling module xil_defaultlib.ls132r_first_one_4_2
Compiling module xil_defaultlib.ls132r_first_one_32_5
Compiling module xil_defaultlib.ls132r_execute_stage
Compiling module xil_defaultlib.ls132r_ejtag_rstgen
Compiling module xil_defaultlib.ejtag_tap_fsm
Compiling module xil_defaultlib.ejtag_tap_instreg
Compiling module xil_defaultlib.ejtag_tap_decode
Compiling module xil_defaultlib.ejtag_tap_basicreg(RST_VAL=32'b0...
Compiling module xil_defaultlib.ejtag_tap_basicreg(RST_VAL=32'b0...
Compiling module xil_defaultlib.ejtag_tap_basicreg
Compiling module xil_defaultlib.ejtag_tap_basicreg(WIDTH=12,RST_...
Compiling module xil_defaultlib.ejtag_tap_reg_group
Compiling module xil_defaultlib.ls132r_ejtag_tap
Compiling module xil_defaultlib.ls132r_ejtag_tap_buffer
Compiling module xil_defaultlib.ls132r_ejtag_dcr
Compiling module xil_defaultlib.ls132r_ejtag_ib
Compiling module xil_defaultlib.ls132r_ejtag_hb
Compiling module xil_defaultlib.ls132r_top
Compiling module blk_mem_gen_v8_4_1.blk_mem_gen_v8_4_1_output_stage(...
Compiling module blk_mem_gen_v8_4_1.blk_mem_gen_v8_4_1_output_stage(...
Compiling module blk_mem_gen_v8_4_1.blk_mem_gen_v8_4_1_softecc_outpu...
Compiling module blk_mem_gen_v8_4_1.blk_mem_gen_v8_4_1_mem_module(C_...
Compiling module blk_mem_gen_v8_4_1.blk_mem_gen_v8_4_1(C_FAMILY="art...
Compiling module xil_defaultlib.inst_ram
Compiling module xil_defaultlib.bridge_1x2
Compiling module unisims_ver.GND
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.data_ram_blk_mem_gen_mux
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_width
Compiling module xil_defaultlib.data_ram_blk_mem_gen_prim_wrappe...
